info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=21734 x=764   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21738 x=940   y=411   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21756 x=442   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21806 x=782   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21807 x=255   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21830 x=68    y=309   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21834 x=923   y=411   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21861 x=818   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21862 x=836   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21880 x=854   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21897 x=906   y=411   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21912 x=890   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21916 x=51    y=310   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21917 x=855   y=411   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21947 x=908   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21969 x=936   y=394   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21971 x=900   y=394   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22043 x=926   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22120 x=95    y=345   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=22235 x=48    y=448   width=14    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=22238 x=884   y=428   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22240 x=900   y=428   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22242 x=932   y=428   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22260 x=1008  y=377   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22270 x=948   y=428   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22303 x=114   y=345   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22307 x=285   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=22312 x=703   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22320 x=702   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22330 x=18    y=166   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22334 x=798   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22343 x=36    y=166   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22351 x=57    y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22352 x=133   y=345   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22353 x=72    y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22359 x=90    y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22362 x=821   y=411   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22367 x=266   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22368 x=804   y=411   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22402 x=152   y=345   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22403 x=171   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22411 x=630   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22478 x=190   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22495 x=126   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22521 x=144   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22522 x=540   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22530 x=209   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22534 x=180   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22612 x=198   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22622 x=727   y=38    width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=22659 x=522   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22675 x=468   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22686 x=425   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22687 x=171   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22721 x=450   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22763 x=228   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22766 x=252   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22768 x=102   y=309   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22771 x=855   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22774 x=247   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22788 x=642   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22791 x=152   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22797 x=432   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22799 x=768   y=445   width=17    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22806 x=306   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22810 x=180   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22812 x=361   y=74    width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=22815 x=528   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22823 x=324   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22825 x=396   y=394   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=22826 x=703   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22827 x=360   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22830 x=34    y=310   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22833 x=378   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22836 x=510   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22839 x=396   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22840 x=285   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22841 x=513   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22842 x=378   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22855 x=414   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22859 x=432   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22870 x=760   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22871 x=38    y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22885 x=342   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22899 x=608   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22902 x=450   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22905 x=468   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22909 x=366   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22914 x=226   y=272   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22916 x=499   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22920 x=486   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22937 x=632   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22949 x=746   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22982 x=456   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22987 x=703   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22996 x=132   y=38    width=19    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23041 x=171   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23064 x=323   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23068 x=504   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23130 x=646   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23376 x=475   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23383 x=950   y=74    width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=23384 x=323   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23395 x=342   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23398 x=361   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23401 x=817   y=92    width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=23425 x=342   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23427 x=952   y=290   width=16    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=23429 x=324   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23431 x=380   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23432 x=306   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23433 x=558   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23436 x=288   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23448 x=940   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23450 x=576   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23453 x=399   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23454 x=612   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23458 x=684   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23460 x=418   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23475 x=294   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23478 x=630   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23481 x=456   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23494 x=19    y=94    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23500 x=867   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23519 x=648   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23545 x=270   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23547 x=494   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23548 x=532   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23553 x=216   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23556 x=198   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23558 x=461   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23561 x=437   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23562 x=456   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23567 x=475   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23569 x=180   y=394   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23572 x=494   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23574 x=162   y=396   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23576 x=513   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23578 x=60    y=328   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=23581 x=342   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23601 x=774   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23608 x=753   y=411   width=16    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23612 x=126   y=396   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23613 x=532   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23614 x=551   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23617 x=570   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23618 x=589   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23621 x=108   y=396   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23624 x=736   y=411   width=16    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23637 x=72    y=397   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23646 x=54    y=397   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23665 x=90    y=327   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=23700 x=114   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23721 x=846   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23777 x=36    y=397   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23869 x=608   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23884 x=864   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24034 x=18    y=397   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24037 x=910   y=445   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=24038 x=990   y=377   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24040 x=208   y=461   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=24046 x=936   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24049 x=192   y=461   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=24050 x=804   y=445   width=17    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=24052 x=125   y=464   width=16    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=24065 x=175   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24066 x=192   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24072 x=918   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24076 x=936   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24080 x=719   y=411   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24085 x=328   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24093 x=345   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24102 x=323   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24109 x=228   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24110 x=600   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24120 x=906   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24149 x=114   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24178 x=627   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24179 x=646   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24180 x=990   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24182 x=57    y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24184 x=898   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24189 x=916   y=428   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=24191 x=18    y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24196 x=822   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24198 x=561   y=290   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24207 x=792   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24211 x=36    y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24212 x=54    y=20    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=24213 x=627   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24215 x=54    y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24217 x=72    y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24220 x=266   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24223 x=228   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24230 x=792   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24231 x=108   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24237 x=702   y=411   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24310 x=144   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24314 x=162   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24320 x=665   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24322 x=684   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24323 x=119   y=309   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24324 x=722   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24335 x=92    y=39    width=19    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=24341 x=860   y=308   width=15    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24351 x=171   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24352 x=95    y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24377 x=741   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24378 x=760   y=343   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24402 x=956   y=308   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24403 x=1008  y=182   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24405 x=720   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24418 x=779   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24425 x=798   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24433 x=817   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24443 x=510   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24448 x=570   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24449 x=741   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24453 x=608   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24456 x=243   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24466 x=38    y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24471 x=779   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24494 x=874   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24503 x=702   y=377   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24515 x=893   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24517 x=931   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24518 x=306   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24525 x=266   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24535 x=703   y=360   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24536 x=285   y=92    width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=24537 x=232   y=38    width=19    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24555 x=324   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24576 x=209   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24577 x=594   y=377   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24590 x=950   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24594 x=133   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24597 x=974   y=272   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24604 x=342   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24605 x=342   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24613 x=988   y=343   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24615 x=114   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24618 x=360   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24635 x=0     y=363   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24656 x=19    y=363   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24674 x=396   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24681 x=380   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24685 x=522   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24687 x=76    y=362   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24694 x=228   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24700 x=76    y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24713 x=95    y=362   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24724 x=306   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24736 x=468   y=377   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24739 x=114   y=362   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24744 x=133   y=362   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24773 x=450   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24778 x=468   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24789 x=486   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24796 x=504   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24806 x=522   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24807 x=540   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
