info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=468 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=12508 x=257   y=341   width=15    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12509 x=433   y=341   width=15    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=12510 x=604   y=389   width=14    height=11    xoffset=2     yoffset=8     xadvance=18    page=0  chnl=15
char id=12511 x=240   y=390   width=11    height=13    xoffset=4     yoffset=6     xadvance=18    page=0  chnl=15
char id=12512 x=46    y=391   width=16    height=13    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=12513 x=13    y=375   width=12    height=15    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=12514 x=307   y=389   width=16    height=12    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=12515 x=413   y=389   width=11    height=12    xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12516 x=225   y=342   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12517 x=69    y=405   width=11    height=8     xoffset=3     yoffset=11    xadvance=18    page=0  chnl=15
char id=12518 x=781   y=386   width=16    height=10    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=12519 x=934   y=386   width=8     height=10    xoffset=4     yoffset=10    xadvance=18    page=0  chnl=15
char id=12520 x=472   y=389   width=10    height=12    xoffset=4     yoffset=7     xadvance=18    page=0  chnl=15
char id=12521 x=487   y=374   width=13    height=14    xoffset=3     yoffset=6     xadvance=18    page=0  chnl=15
char id=12522 x=1014  y=355   width=8     height=15    xoffset=5     yoffset=5     xadvance=18    page=0  chnl=15
char id=12523 x=158   y=375   width=16    height=14    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12524 x=214   y=390   width=12    height=13    xoffset=3     yoffset=6     xadvance=18    page=0  chnl=15
char id=12525 x=709   y=388   width=10    height=11    xoffset=4     yoffset=7     xadvance=18    page=0  chnl=15
char id=12526 x=752   y=388   width=9     height=11    xoffset=4     yoffset=9     xadvance=18    page=0  chnl=15
char id=12527 x=227   y=390   width=12    height=13    xoffset=3     yoffset=7     xadvance=18    page=0  chnl=15
char id=12528 x=496   y=358   width=15    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=12529 x=571   y=389   width=16    height=11    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=12530 x=554   y=374   width=12    height=14    xoffset=3     yoffset=6     xadvance=18    page=0  chnl=15
char id=12531 x=174   y=390   width=13    height=13    xoffset=3     yoffset=6     xadvance=18    page=0  chnl=15
char id=12532 x=129   y=342   width=15    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12533 x=894   y=386   width=9     height=10    xoffset=4     yoffset=9     xadvance=18    page=0  chnl=15
char id=12534 x=660   y=388   width=12    height=11    xoffset=3     yoffset=8     xadvance=18    page=0  chnl=15
char id=12535 x=945   y=355   width=13    height=15    xoffset=4     yoffset=5     xadvance=18    page=0  chnl=15
char id=12536 x=576   y=358   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=12537 x=141   y=375   width=16    height=14    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=12538 x=511   y=341   width=14    height=16    xoffset=3     yoffset=4     xadvance=18    page=0  chnl=15
char id=12539 x=1021  y=34    width=2     height=2     xoffset=8     yoffset=12    xadvance=18    page=0  chnl=15
char id=12540 x=248   y=404   width=14    height=1     xoffset=2     yoffset=12    xadvance=18    page=0  chnl=15
char id=12541 x=103   y=404   width=6     height=8     xoffset=6     yoffset=9     xadvance=18    page=0  chnl=15
char id=12542 x=742   y=388   width=9     height=11    xoffset=6     yoffset=6     xadvance=18    page=0  chnl=15
char id=12543 x=772   y=386   width=8     height=11    xoffset=3     yoffset=7     xadvance=18    page=0  chnl=15
char id=19968 x=229   y=404   width=18    height=1     xoffset=0     yoffset=11    xadvance=18    page=0  chnl=15
char id=19975 x=108   y=308   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=19978 x=587   y=255   width=19    height=16    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=19979 x=567   y=255   width=19    height=16    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=19981 x=18    y=308   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=19982 x=1005  y=288   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=19990 x=987   y=288   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20001 x=929   y=322   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=20013 x=282   y=255   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20018 x=433   y=255   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=20027 x=646   y=272   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20037 x=361   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20055 x=54    y=39    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20062 x=629   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20081 x=756   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20083 x=774   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20102 x=345   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=20104 x=209   y=359   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=20105 x=828   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20107 x=846   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20108 x=12    y=391   width=16    height=13    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=20117 x=570   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20129 x=627   y=272   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20132 x=734   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20154 x=918   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20170 x=646   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20171 x=936   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20181 x=684   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20182 x=963   y=322   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20184 x=861   y=288   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20195 x=741   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20196 x=693   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20197 x=990   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20208 x=768   y=218   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20210 x=18    y=202   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20214 x=817   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20219 x=836   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20225 x=843   y=288   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20239 x=54    y=202   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20241 x=72    y=202   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20250 x=988   y=56    width=18    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20253 x=959   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20276 x=90    y=202   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20284 x=19    y=76    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20301 x=819   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20302 x=608   y=272   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20303 x=95    y=76    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20307 x=114   y=76    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20309 x=789   y=288   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20313 x=162   y=202   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20316 x=171   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20351 x=753   y=288   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20363 x=972   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20379 x=216   y=201   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20381 x=234   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20385 x=252   y=201   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20405 x=270   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20415 x=288   y=201   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20418 x=306   y=201   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20445 x=849   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20449 x=85    y=238   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20462 x=360   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20474 x=378   y=201   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20489 x=535   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20491 x=396   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20493 x=494   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20498 x=414   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20516 x=571   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20597 x=432   y=201   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20605 x=450   y=201   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20625 x=468   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20633 x=486   y=201   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20653 x=504   y=201   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20663 x=703   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20685 x=617   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20687 x=741   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20767 x=522   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20778 x=540   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20786 x=817   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20803 x=735   y=288   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20804 x=720   y=306   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20805 x=717   y=289   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20808 x=612   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20809 x=609   y=289   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20812 x=787   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20813 x=648   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20826 x=666   y=201   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20837 x=591   y=289   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20840 x=152   y=291   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20844 x=133   y=291   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20853 x=594   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20855 x=997   y=322   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=20860 x=486   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20869 x=481   y=341   width=14    height=16    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=20877 x=0     y=342   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=20882 x=751   y=356   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=20887 x=798   y=271   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20889 x=324   y=307   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20919 x=76    y=94    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20932 x=95    y=94    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20966 x=114   y=94    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20976 x=684   y=272   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20982 x=343   y=255   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=20986 x=418   y=255   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=20998 x=133   y=94    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20999 x=342   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21021 x=683   y=219   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21028 x=1008  y=128   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21029 x=1008  y=146   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21033 x=1008  y=164   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21046 x=33    y=342   width=15    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21048 x=560   y=38    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21051 x=1007  y=271   width=16    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21066 x=17    y=342   width=15    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21069 x=198   y=325   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21092 x=841   y=19    width=17    height=18    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=21103 x=887   y=218   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21106 x=921   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21109 x=0     y=202   width=17    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=21127 x=441   y=38    width=16    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21147 x=272   y=237   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21151 x=720   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21152 x=684   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21155 x=190   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21161 x=249   y=324   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21172 x=102   y=238   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21177 x=540   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21191 x=209   y=342   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21205 x=216   y=38    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21209 x=209   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21213 x=247   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21215 x=306   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21218 x=228   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21223 x=541   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21234 x=283   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21250 x=252   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21253 x=190   y=291   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21270 x=144   y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21271 x=782   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21305 x=464   y=358   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=21306 x=480   y=358   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=21307 x=362   y=358   width=16    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=21313 x=323   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21315 x=1003  y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21322 x=34    y=256   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21329 x=576   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21332 x=342   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21335 x=136   y=256   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21336 x=978   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=21344 x=266   y=255   width=15    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=21360 x=266   y=324   width=16    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21361 x=700   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21363 x=283   y=324   width=16    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21364 x=1008  y=182   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21365 x=458   y=38    width=16    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21380 x=475   y=273   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21402 x=895   y=339   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21407 x=914   y=339   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21435 x=380   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21442 x=306   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21448 x=912   y=254   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21450 x=828   y=305   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21451 x=486   y=307   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21453 x=399   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21454 x=418   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21462 x=266   y=273   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21463 x=380   y=273   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21475 x=656   y=340   width=13    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=21476 x=697   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21487 x=558   y=307   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21488 x=882   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21490 x=456   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21491 x=731   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21495 x=817   y=271   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21508 x=475   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21512 x=494   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21516 x=571   y=341   width=14    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=21517 x=17    y=256   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21520 x=126   y=308   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21521 x=373   y=255   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=21542 x=300   y=324   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21560 x=317   y=324   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21561 x=630   y=147   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21578 x=594   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21608 x=334   y=324   width=16    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21619 x=324   y=147   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21628 x=504   y=307   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21629 x=532   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21644 x=717   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21697 x=49    y=342   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21729 x=459   y=237   width=16    height=17    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21764 x=351   y=324   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21807 x=527   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21830 x=493   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21839 x=465   y=341   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21892 x=442   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21916 x=408   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22082 x=414   y=129   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22120 x=665   y=255   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=22178 x=608   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22238 x=417   y=341   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22240 x=65    y=342   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22243 x=401   y=341   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22256 x=81    y=342   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22258 x=289   y=341   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22259 x=369   y=341   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22269 x=353   y=341   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22287 x=337   y=341   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22290 x=273   y=341   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=22303 x=798   y=254   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22312 x=684   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22320 x=972   y=305   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22353 x=18    y=220   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22411 x=576   y=306   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22475 x=483   y=290   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22478 x=969   y=271   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22495 x=774   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22522 x=285   y=290   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22530 x=342   y=273   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22533 x=857   y=339   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=22577 x=722   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22580 x=741   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22602 x=54    y=220   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22612 x=828   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22622 x=760   y=92    width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
