info face="" size=23 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=23 base=18 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=22721 x=90    y=360   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22750 x=527   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22763 x=0     y=344   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22767 x=629   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22778 x=389   y=390   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22799 x=691   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=22806 x=563   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22810 x=578   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22812 x=107   y=360   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22816 x=581   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22818 x=192   y=293   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22823 x=64    y=294   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22825 x=421   y=390   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=22826 x=48    y=294   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22827 x=16    y=294   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22830 x=408   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22833 x=340   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22839 x=599   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22840 x=144   y=328   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22846 x=617   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22855 x=707   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22871 x=725   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22887 x=558   y=18    width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=22890 x=761   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22894 x=0     y=0     width=17    height=18    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=22899 x=779   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22902 x=255   y=259   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22905 x=797   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22909 x=815   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22914 x=844   y=275   width=15    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22916 x=119   y=260   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22937 x=833   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22949 x=851   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22982 x=869   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22987 x=905   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22996 x=85    y=260   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23041 x=923   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23064 x=51    y=260   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23068 x=17    y=260   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23130 x=941   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23229 x=977   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23376 x=655   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=23383 x=764   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23384 x=620   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23395 x=602   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23401 x=54    y=360   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23416 x=850   y=241   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=23427 x=469   y=389   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=23429 x=141   y=360   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23431 x=846   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23432 x=158   y=360   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23433 x=18    y=73    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23436 x=175   y=360   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23448 x=896   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=23450 x=36    y=73    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23458 x=54    y=73    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23460 x=36    y=344   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23475 x=752   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=23478 x=646   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=23481 x=90    y=73    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23494 x=108   y=73    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23500 x=704   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=23519 x=969   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23526 x=144   y=73    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23527 x=848   y=36    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=23531 x=1003  y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23542 x=896   y=36    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=23553 x=558   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23556 x=192   y=360   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23559 x=17    y=37    width=16    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=23560 x=162   y=72    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23561 x=414   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23562 x=216   y=327   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23563 x=54    y=328   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=23565 x=697   y=207   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=23566 x=102   y=37    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=23567 x=998   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23569 x=243   y=359   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=23574 x=926   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23578 x=143   y=311   width=14    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=23601 x=198   y=72    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23608 x=485   y=389   width=15    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=23612 x=260   y=359   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=23614 x=800   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=23617 x=782   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=23621 x=576   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=23624 x=517   y=389   width=15    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=23637 x=277   y=359   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=23652 x=311   y=359   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=23660 x=288   y=343   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=23665 x=308   y=310   width=13    height=16    xoffset=2     yoffset=4     xadvance=17    page=0  chnl=15
char id=23700 x=324   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23805 x=357   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=23869 x=738   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=23884 x=374   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24022 x=342   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24034 x=34    y=243   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24037 x=583   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24038 x=522   y=341   width=17    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24039 x=834   y=405   width=16    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24040 x=175   y=424   width=14    height=14    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=24046 x=900   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24049 x=160   y=424   width=14    height=14    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=24050 x=868   y=405   width=16    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=24052 x=144   y=424   width=15    height=14    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=24066 x=32    y=55    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=24076 x=884   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24085 x=336   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24093 x=288   y=293   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24107 x=714   y=36    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24109 x=378   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24115 x=816   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24118 x=256   y=293   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24120 x=240   y=293   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24149 x=160   y=294   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24163 x=34    y=226   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24171 x=935   y=207   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24178 x=702   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24179 x=818   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24180 x=396   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24182 x=450   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24184 x=468   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24189 x=32    y=294   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24190 x=221   y=208   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24207 x=986   y=190   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24213 x=486   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24215 x=540   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24220 x=289   y=191   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24230 x=432   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24231 x=576   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24235 x=153   y=175   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24237 x=328   y=358   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24287 x=374   y=36    width=16    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=24288 x=408   y=241   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24290 x=153   y=37    width=16    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=24291 x=170   y=37    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=24307 x=187   y=37    width=16    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=24310 x=306   y=241   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24314 x=272   y=242   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24324 x=345   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=24335 x=630   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24341 x=112   y=311   width=15    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24351 x=648   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24373 x=396   y=358   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24375 x=666   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24392 x=413   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=24418 x=447   y=357   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24425 x=828   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24433 x=792   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24448 x=684   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24449 x=68    y=277   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24453 x=17    y=277   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24456 x=144   y=19    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24460 x=969   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24466 x=646   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24471 x=702   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24478 x=700   y=18    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24489 x=738   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24494 x=288   y=327   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24503 x=464   y=357   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24505 x=756   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24515 x=234   y=327   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24517 x=854   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24525 x=763   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24535 x=481   y=357   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24536 x=674   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24537 x=774   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24555 x=792   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24590 x=530   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24594 x=594   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24597 x=300   y=276   width=15    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24605 x=745   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24613 x=576   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24615 x=810   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24618 x=119   y=209   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24656 x=360   y=326   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24661 x=450   y=18    width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=24666 x=846   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24674 x=272   y=208   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24681 x=673   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24685 x=498   y=357   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24687 x=90    y=344   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24713 x=720   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24724 x=355   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24736 x=162   y=328   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24739 x=828   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24744 x=342   y=342   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24773 x=833   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24789 x=864   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24796 x=867   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24801 x=918   y=325   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24806 x=882   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24817 x=765   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24819 x=918   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24825 x=900   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24840 x=584   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24846 x=936   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24847 x=810   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24859 x=595   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24863 x=486   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24895 x=781   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24904 x=954   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24907 x=715   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=24908 x=0     y=90    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24910 x=18    y=90    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24917 x=1004  y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24920 x=54    y=90    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24930 x=72    y=90    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24931 x=560   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=24942 x=328   y=54    width=18    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=24950 x=679   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=24976 x=717   y=18    width=16    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=24977 x=990   y=325   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=24996 x=102   y=175   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25001 x=90    y=90    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25014 x=859   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=25022 x=108   y=90    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25026 x=532   y=357   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25033 x=144   y=90    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25079 x=198   y=89    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25084 x=960   y=36    width=15    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25096 x=216   y=89    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25104 x=234   y=89    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25105 x=180   y=344   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25106 x=901   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25110 x=549   y=357   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25130 x=252   y=89    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25136 x=850   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25138 x=270   y=89    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25151 x=566   y=357   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25152 x=288   y=89    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25163 x=666   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25165 x=638   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25166 x=981   y=389   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25171 x=600   y=357   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25176 x=738   y=341   width=17    height=15    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=25206 x=464   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25209 x=617   y=357   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25214 x=864   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25215 x=709   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=25216 x=624   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25226 x=558   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25235 x=512   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25237 x=634   y=357   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25239 x=651   y=357   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25240 x=357   y=390   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25265 x=702   y=357   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25269 x=252   y=327   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25277 x=153   y=209   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25286 x=341   y=390   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25289 x=680   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25299 x=493   y=190   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25302 x=720   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25307 x=901   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25308 x=719   y=357   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25326 x=342   y=88    width=17    height=16    xoffset=-1    yoffset=4     xadvance=17    page=0  chnl=15
char id=25342 x=396   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25343 x=432   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=25345 x=187   y=259   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25351 x=272   y=259   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=25353 x=306   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
